Class,Mean,Kurtosis,Std,RMS,Variance,Skewness
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,152.7697585456529,-0.9993924603162929,59.538732906848836,10.798102865731659,3544.8607161530845,-0.803452531866374
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,156.00858281658137,-0.747943754429397,62.73530999346822,10.791547266018929,3935.7191199765534,-0.9212100502657201
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,146.01041652840897,-1.0371592421450417,65.23365920025117,11.02772901423848,4255.430292654514,-0.8117006436298265
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,159.82616420169785,-0.8676653877228055,59.97592225090537,10.710549243024607,3597.1112498466455,-0.8540445231289718
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,163.71854825436938,-0.8726281805841172,59.10117396757964,10.643665258290993,3492.9487643461134,-0.836846465160814
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,148.6144008055225,-0.9383865745280375,59.72803248649955,10.96174170901355,3567.437864708346,-0.8567643134229731
SCRATCH,148.3713828468432,-0.9493664426308523,63.593521323034786,10.986807757448638,4044.13595426328,-0.8263099150068376
SCRATCH,150.26611509588227,-0.8285376271288047,61.66246424093403,10.93801033248765,3802.2594962644675,-0.911393981255378
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,159.82616420169785,-0.8676653877228055,59.97592225090537,10.710549243024607,3597.1112498466455,-0.8540445231289718
SCRATCH,150.6444044123893,-0.8510982677883279,60.749868805933644,11.000021055370125,3690.5465599381496,-0.86240835651924
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,151.99987017602305,-1.0210922253523684,63.62409303573553,10.816409288717999,4048.02521461993,-0.8224726602604933
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,148.3713828468432,-0.9493664426308523,63.593521323034786,10.986807757448638,4044.13595426328,-0.8263099150068376
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,156.00858281658137,-0.747943754429397,62.73530999346822,10.791547266018929,3935.7191199765534,-0.9212100502657201
SCRATCH,162.3796468688282,-0.6204065068328579,56.845626772013546,10.84027132175847,3231.425283103063,-0.9432430349958425
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,148.6144008055225,-0.9383865745280375,59.72803248649955,10.96174170901355,3567.437864708346,-0.8567643134229731
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,150.26611509588227,-0.8285376271288047,61.66246424093403,10.93801033248765,3802.2594962644675,-0.911393981255378
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,146.01041652840897,-1.0371592421450417,65.23365920025117,11.02772901423848,4255.430292654514,-0.8117006436298265
SCRATCH,146.01041652840897,-1.0371592421450417,65.23365920025117,11.02772901423848,4255.430292654514,-0.8117006436298265
SCRATCH,156.00858281658137,-0.747943754429397,62.73530999346822,10.791547266018929,3935.7191199765534,-0.9212100502657201
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,151.99987017602305,-1.0210922253523684,63.62409303573553,10.816409288717999,4048.02521461993,-0.8224726602604933
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,146.01041652840897,-1.0371592421450417,65.23365920025117,11.02772901423848,4255.430292654514,-0.8117006436298265
SCRATCH,162.3796468688282,-0.6204065068328579,56.845626772013546,10.84027132175847,3231.425283103063,-0.9432430349958425
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,150.6444044123893,-0.8510982677883279,60.749868805933644,11.000021055370125,3690.5465599381496,-0.86240835651924
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,148.3713828468432,-0.9493664426308523,63.593521323034786,10.986807757448638,4044.13595426328,-0.8263099150068376
SCRATCH,151.99987017602305,-1.0210922253523684,63.62409303573553,10.816409288717999,4048.02521461993,-0.8224726602604933
SCRATCH,146.01041652840897,-1.0371592421450417,65.23365920025117,11.02772901423848,4255.430292654514,-0.8117006436298265
SCRATCH,151.99987017602305,-1.0210922253523684,63.62409303573553,10.816409288717999,4048.02521461993,-0.8224726602604933
SCRATCH,155.18313069732315,-0.8697837435826763,60.44294281486968,10.853535368655054,3653.3493361216065,-0.8636669751963147
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,163.71854825436938,-0.8726281805841172,59.10117396757964,10.643665258290993,3492.9487643461134,-0.836846465160814
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,150.26611509588227,-0.8285376271288047,61.66246424093403,10.93801033248765,3802.2594962644675,-0.911393981255378
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,158.7790361901134,-0.732328771943692,57.682464572695984,10.823782041363502,3327.2667191803275,-0.9274879479718321
SCRATCH,155.18313069732315,-0.8697837435826763,60.44294281486968,10.853535368655054,3653.3493361216065,-0.8636669751963147
SCRATCH,152.7697585456529,-0.9993924603162929,59.538732906848836,10.798102865731659,3544.8607161530845,-0.803452531866374
SCRATCH,156.00858281658137,-0.747943754429397,62.73530999346822,10.791547266018929,3935.7191199765534,-0.9212100502657201
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,156.00858281658137,-0.747943754429397,62.73530999346822,10.791547266018929,3935.7191199765534,-0.9212100502657201
SCRATCH,152.7697585456529,-0.9993924603162929,59.538732906848836,10.798102865731659,3544.8607161530845,-0.803452531866374
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,150.6444044123893,-0.8510982677883279,60.749868805933644,11.000021055370125,3690.5465599381496,-0.86240835651924
SCRATCH,163.71854825436938,-0.8726281805841172,59.10117396757964,10.643665258290993,3492.9487643461134,-0.836846465160814
SCRATCH,159.82616420169785,-0.8676653877228055,59.97592225090537,10.710549243024607,3597.1112498466455,-0.8540445231289718
SCRATCH,150.26611509588227,-0.8285376271288047,61.66246424093403,10.93801033248765,3802.2594962644675,-0.911393981255378
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,155.18313069732315,-0.8697837435826763,60.44294281486968,10.853535368655054,3653.3493361216065,-0.8636669751963147
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,163.71854825436938,-0.8726281805841172,59.10117396757964,10.643665258290993,3492.9487643461134,-0.836846465160814
SCRATCH,148.6144008055225,-0.9383865745280375,59.72803248649955,10.96174170901355,3567.437864708346,-0.8567643134229731
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,151.99987017602305,-1.0210922253523684,63.62409303573553,10.816409288717999,4048.02521461993,-0.8224726602604933
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,155.18313069732315,-0.8697837435826763,60.44294281486968,10.853535368655054,3653.3493361216065,-0.8636669751963147
SCRATCH,152.7697585456529,-0.9993924603162929,59.538732906848836,10.798102865731659,3544.8607161530845,-0.803452531866374
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,156.00858281658137,-0.747943754429397,62.73530999346822,10.791547266018929,3935.7191199765534,-0.9212100502657201
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,152.7697585456529,-0.9993924603162929,59.538732906848836,10.798102865731659,3544.8607161530845,-0.803452531866374
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,162.3796468688282,-0.6204065068328579,56.845626772013546,10.84027132175847,3231.425283103063,-0.9432430349958425
SCRATCH,151.99987017602305,-1.0210922253523684,63.62409303573553,10.816409288717999,4048.02521461993,-0.8224726602604933
SCRATCH,151.99987017602305,-1.0210922253523684,63.62409303573553,10.816409288717999,4048.02521461993,-0.8224726602604933
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,152.7697585456529,-0.9993924603162929,59.538732906848836,10.798102865731659,3544.8607161530845,-0.803452531866374
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,148.63562192404277,-0.9929829985736922,63.9691153464386,10.967628380149524,4092.0477182059667,-0.8092330593632462
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,162.3796468688282,-0.6204065068328579,56.845626772013546,10.84027132175847,3231.425283103063,-0.9432430349958425
SCRATCH,154.39329199096392,-0.8958914190715368,59.52513861130251,10.902087254023934,3543.242126694777,-0.862000963045864
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,155.8724965955425,-0.839193114212613,62.763716244002,10.826582591905863,3939.2840767576004,-0.8791164589166813
SCRATCH,156.00858281658137,-0.747943754429397,62.73530999346822,10.791547266018929,3935.7191199765534,-0.9212100502657201
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,148.6144008055225,-0.9383865745280375,59.72803248649955,10.96174170901355,3567.437864708346,-0.8567643134229731
SCRATCH,171.47974721073393,-0.9830494914566361,77.84576754907371,10.987952890943559,6059.963525304417,-0.931027293773333
SCRATCH,162.3796468688282,-0.6204065068328579,56.845626772013546,10.84027132175847,3231.425283103063,-0.9432430349958425
SCRATCH,157.49680077220793,-1.156805299971303,73.16471591209036,10.907156531271362,5353.075654496887,-0.8478536464864094
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,148.48087439808128,-0.9449829042940654,63.32762189533252,10.932527614692008,4010.387694918199,-0.8166350814122744
SCRATCH,153.98550940439912,-0.8076250953749402,60.0034152659232,10.85229282812536,3600.4098435748256,-0.8773309577686775
SCRATCH,163.71854825436938,-0.8726281805841172,59.10117396757964,10.643665258290993,3492.9487643461134,-0.836846465160814
